Date,Timestamp,Price
2024-07-27 04:00:00,,
2024-07-27 08:00:00,,
2024-07-27 12:00:00,,
2024-07-27 16:00:00,,
2024-07-27 20:00:00,,
2024-07-28 00:00:00,1722124800000.0,68055.40838968738
2024-07-28 04:00:00,,
2024-07-28 08:00:00,,
2024-07-28 12:00:00,,
2024-07-28 16:00:00,,
2024-07-28 20:00:00,,
2024-07-29 00:00:00,1722211200000.0,68242.2474440493
2024-07-29 04:00:00,,
2024-07-29 08:00:00,,
2024-07-29 12:00:00,,
2024-07-29 16:00:00,,
2024-07-29 20:00:00,,
2024-07-30 00:00:00,1722297600000.0,66770.32091848266
2024-07-30 04:00:00,,
2024-07-30 08:00:00,,
2024-07-30 12:00:00,,
2024-07-30 16:00:00,,
2024-07-30 20:00:00,,
2024-07-31 00:00:00,1722384000000.0,66219.05102486102
2024-07-31 04:00:00,,
2024-07-31 08:00:00,,
2024-07-31 12:00:00,,
2024-07-31 16:00:00,,
2024-07-31 20:00:00,,
2024-08-01 00:00:00,1722470400000.0,64679.778647032515
2024-08-01 04:00:00,,
2024-08-01 08:00:00,,
2024-08-01 12:00:00,,
2024-08-01 16:00:00,,
2024-08-01 20:00:00,,
2024-08-02 00:00:00,1722556800000.0,65357.52960767435
2024-08-02 04:00:00,,
2024-08-02 08:00:00,,
2024-08-02 12:00:00,,
2024-08-02 16:00:00,,
2024-08-02 20:00:00,,
2024-08-03 00:00:00,1722643200000.0,61407.29547397454
2024-08-03 04:00:00,,
2024-08-03 08:00:00,,
2024-08-03 12:00:00,,
2024-08-03 16:00:00,,
2024-08-03 20:00:00,,
2024-08-04 00:00:00,1722729600000.0,60738.7449250574
2024-08-04 04:00:00,,
2024-08-04 08:00:00,,
2024-08-04 12:00:00,,
2024-08-04 16:00:00,,
2024-08-04 20:00:00,,
2024-08-05 00:00:00,1722816000000.0,58006.206586686734
2024-08-05 04:00:00,,
2024-08-05 08:00:00,,
2024-08-05 12:00:00,,
2024-08-05 16:00:00,,
2024-08-05 20:00:00,,
2024-08-06 00:00:00,1722902400000.0,53956.26184159744
2024-08-06 04:00:00,,
2024-08-06 08:00:00,,
2024-08-06 12:00:00,,
2024-08-06 16:00:00,,
2024-08-06 20:00:00,,
2024-08-07 00:00:00,1722988800000.0,55959.84107399357
2024-08-07 04:00:00,,
2024-08-07 08:00:00,,
2024-08-07 12:00:00,,
2024-08-07 16:00:00,,
2024-08-07 20:00:00,,
2024-08-08 00:00:00,1723075200000.0,55099.95181146735
2024-08-08 04:00:00,,
2024-08-08 08:00:00,,
2024-08-08 12:00:00,,
2024-08-08 16:00:00,,
2024-08-08 20:00:00,,
2024-08-09 00:00:00,1723161600000.0,61859.03159904161
2024-08-09 04:00:00,,
2024-08-09 08:00:00,,
2024-08-09 12:00:00,,
2024-08-09 16:00:00,,
2024-08-09 20:00:00,,
2024-08-10 00:00:00,1723248000000.0,60912.588533350805
2024-08-10 04:00:00,,
2024-08-10 08:00:00,,
2024-08-10 12:00:00,,
2024-08-10 16:00:00,,
2024-08-10 20:00:00,,
2024-08-11 00:00:00,1723334400000.0,60887.70861641504
2024-08-11 04:00:00,,
2024-08-11 08:00:00,,
2024-08-11 12:00:00,,
2024-08-11 16:00:00,,
2024-08-11 20:00:00,,
2024-08-12 00:00:00,1723420800000.0,58804.23449992608
2024-08-12 04:00:00,,
2024-08-12 08:00:00,,
2024-08-12 12:00:00,,
2024-08-12 16:00:00,,
2024-08-12 20:00:00,,
2024-08-13 00:00:00,1723507200000.0,59350.07433270696
2024-08-13 04:00:00,,
2024-08-13 08:00:00,,
2024-08-13 12:00:00,,
2024-08-13 16:00:00,,
2024-08-13 20:00:00,,
2024-08-14 00:00:00,1723593600000.0,60601.22317789727
2024-08-14 04:00:00,,
2024-08-14 08:00:00,,
2024-08-14 12:00:00,,
2024-08-14 16:00:00,,
2024-08-14 20:00:00,,
2024-08-15 00:00:00,1723680000000.0,58739.19382231015
2024-08-15 04:00:00,,
2024-08-15 08:00:00,,
2024-08-15 12:00:00,,
2024-08-15 16:00:00,,
2024-08-15 20:00:00,,
2024-08-16 00:00:00,1723766400000.0,57624.11692852191
2024-08-16 04:00:00,,
2024-08-16 08:00:00,,
2024-08-16 12:00:00,,
2024-08-16 16:00:00,,
2024-08-16 20:00:00,,
2024-08-17 00:00:00,1723852800000.0,58881.92579151217
2024-08-17 04:00:00,,
2024-08-17 08:00:00,,
2024-08-17 12:00:00,,
2024-08-17 16:00:00,,
2024-08-17 20:00:00,,
2024-08-18 00:00:00,1723939200000.0,59430.79163445865
2024-08-18 04:00:00,,
2024-08-18 08:00:00,,
2024-08-18 12:00:00,,
2024-08-18 16:00:00,,
2024-08-18 20:00:00,,
2024-08-19 00:00:00,1724025600000.0,58438.293742685404
2024-08-19 04:00:00,,
2024-08-19 08:00:00,,
2024-08-19 12:00:00,,
2024-08-19 16:00:00,,
2024-08-19 20:00:00,,
2024-08-20 00:00:00,1724112000000.0,59574.945812940874
2024-08-20 04:00:00,,
2024-08-20 08:00:00,,
2024-08-20 12:00:00,,
2024-08-20 16:00:00,,
2024-08-20 20:00:00,,
2024-08-21 00:00:00,1724198400000.0,59060.12610074137
2024-08-21 04:00:00,,
2024-08-21 08:00:00,,
2024-08-21 12:00:00,,
2024-08-21 16:00:00,,
2024-08-21 20:00:00,,
2024-08-22 00:00:00,1724284800000.0,61144.68762866613
2024-08-22 04:00:00,,
2024-08-22 08:00:00,,
2024-08-22 12:00:00,,
2024-08-22 16:00:00,,
2024-08-22 20:00:00,,
2024-08-23 00:00:00,1724371200000.0,60387.54062321362
2024-08-23 04:00:00,,
2024-08-23 08:00:00,,
2024-08-23 12:00:00,,
2024-08-23 16:00:00,,
2024-08-23 20:00:00,,
2024-08-24 00:00:00,1724457600000.0,64049.68561555576
2024-08-24 04:00:00,,
2024-08-24 08:00:00,,
2024-08-24 12:00:00,,
2024-08-24 16:00:00,,
2024-08-24 20:00:00,,
2024-08-25 00:00:00,1724544000000.0,64157.1606134782
2024-08-25 04:00:00,,
2024-08-25 08:00:00,,
2024-08-25 12:00:00,,
2024-08-25 16:00:00,,
2024-08-25 20:00:00,,
2024-08-26 00:00:00,1724630400000.0,64265.81631272862
2024-08-26 04:00:00,,
2024-08-26 08:00:00,,
2024-08-26 12:00:00,,
2024-08-26 16:00:00,,
2024-08-26 20:00:00,,
2024-08-27 00:00:00,1724716800000.0,62922.58634676265
2024-08-27 04:00:00,,
2024-08-27 08:00:00,,
2024-08-27 12:00:00,,
2024-08-27 16:00:00,,
2024-08-27 20:00:00,,
2024-08-28 00:00:00,1724803200000.0,59526.560879590994
2024-08-28 04:00:00,,
2024-08-28 08:00:00,,
2024-08-28 12:00:00,,
2024-08-28 16:00:00,,
2024-08-28 20:00:00,,
2024-08-29 00:00:00,1724889600000.0,59015.29633887944
2024-08-29 04:00:00,,
2024-08-29 08:00:00,,
2024-08-29 12:00:00,,
2024-08-29 16:00:00,,
2024-08-29 20:00:00,,
2024-08-30 00:00:00,1724976000000.0,59351.5794909728
2024-08-30 04:00:00,,
2024-08-30 08:00:00,,
2024-08-30 12:00:00,,
2024-08-30 16:00:00,,
2024-08-30 20:00:00,,
2024-08-31 00:00:00,1725062400000.0,59156.246036463555
2024-08-31 04:00:00,,
2024-08-31 08:00:00,,
2024-08-31 12:00:00,,
2024-08-31 16:00:00,,
2024-08-31 20:00:00,,
2024-09-01 00:00:00,1725148800000.0,58960.23658664587
2024-09-01 04:00:00,,
2024-09-01 08:00:00,,
2024-09-01 12:00:00,,
2024-09-01 16:00:00,,
2024-09-01 20:00:00,,
2024-09-02 00:00:00,1725235200000.0,57357.71617282246
2024-09-02 04:00:00,,
2024-09-02 08:00:00,,
2024-09-02 12:00:00,,
2024-09-02 16:00:00,,
2024-09-02 20:00:00,,
2024-09-03 00:00:00,1725321600000.0,59108.73235863689
2024-09-03 04:00:00,,
2024-09-03 08:00:00,,
2024-09-03 12:00:00,,
2024-09-03 16:00:00,,
2024-09-03 20:00:00,,
2024-09-04 00:00:00,1725408000000.0,57504.538586220435
2024-09-04 04:00:00,,
2024-09-04 08:00:00,,
2024-09-04 12:00:00,,
2024-09-04 16:00:00,,
2024-09-04 20:00:00,,
2024-09-05 00:00:00,1725494400000.0,57987.84601410068
2024-09-05 04:00:00,,
2024-09-05 08:00:00,,
2024-09-05 12:00:00,,
2024-09-05 16:00:00,,
2024-09-05 20:00:00,,
2024-09-06 00:00:00,1725580800000.0,56132.404732088595
2024-09-06 04:00:00,,
2024-09-06 08:00:00,,
2024-09-06 12:00:00,,
2024-09-06 16:00:00,,
2024-09-06 20:00:00,,
2024-09-07 00:00:00,1725667200000.0,53923.35611071905
2024-09-07 04:00:00,,
2024-09-07 08:00:00,,
2024-09-07 12:00:00,,
2024-09-07 16:00:00,,
2024-09-07 20:00:00,,
2024-09-08 00:00:00,1725753600000.0,54150.9383589072
2024-09-08 04:00:00,,
2024-09-08 08:00:00,,
2024-09-08 12:00:00,,
2024-09-08 16:00:00,,
2024-09-08 20:00:00,,
2024-09-09 00:00:00,1725840000000.0,54792.40755768575
2024-09-09 04:00:00,,
2024-09-09 08:00:00,,
2024-09-09 12:00:00,,
2024-09-09 16:00:00,,
2024-09-09 20:00:00,,
2024-09-10 00:00:00,1725926400000.0,57049.118751143265
2024-09-10 04:00:00,,
2024-09-10 08:00:00,,
2024-09-10 12:00:00,,
2024-09-10 16:00:00,,
2024-09-10 20:00:00,,
2024-09-11 00:00:00,1726012800000.0,57624.16178336144
2024-09-11 04:00:00,,
2024-09-11 08:00:00,,
2024-09-11 12:00:00,,
2024-09-11 16:00:00,,
2024-09-11 20:00:00,,
2024-09-12 00:00:00,1726099200000.0,57381.764445000474
2024-09-12 04:00:00,,
2024-09-12 08:00:00,,
2024-09-12 12:00:00,,
2024-09-12 16:00:00,,
2024-09-12 20:00:00,,
2024-09-13 00:00:00,1726185600000.0,58106.951229815284
2024-09-13 04:00:00,,
2024-09-13 08:00:00,,
2024-09-13 12:00:00,,
2024-09-13 16:00:00,,
2024-09-13 20:00:00,,
2024-09-14 00:00:00,1726272000000.0,60620.62747295754
2024-09-14 04:00:00,,
2024-09-14 08:00:00,,
2024-09-14 12:00:00,,
2024-09-14 16:00:00,,
2024-09-14 20:00:00,,
2024-09-15 00:00:00,1726358400000.0,60003.29940083042
2024-09-15 04:00:00,,
2024-09-15 08:00:00,,
2024-09-15 12:00:00,,
2024-09-15 16:00:00,,
2024-09-15 20:00:00,,
2024-09-16 00:00:00,1726444800000.0,59214.80226801806
2024-09-16 04:00:00,,
2024-09-16 08:00:00,,
2024-09-16 12:00:00,,
2024-09-16 16:00:00,,
2024-09-16 20:00:00,,
2024-09-17 00:00:00,1726531200000.0,58211.123231286256
2024-09-17 04:00:00,,
2024-09-17 08:00:00,,
2024-09-17 12:00:00,,
2024-09-17 16:00:00,,
2024-09-17 20:00:00,,
2024-09-18 00:00:00,1726617600000.0,60317.0319794625
2024-09-18 04:00:00,,
2024-09-18 08:00:00,,
2024-09-18 12:00:00,,
2024-09-18 16:00:00,,
2024-09-18 20:00:00,,
2024-09-19 00:00:00,1726704000000.0,61440.41208494509
2024-09-19 04:00:00,,
2024-09-19 08:00:00,,
2024-09-19 12:00:00,,
2024-09-19 16:00:00,,
2024-09-19 20:00:00,,
2024-09-20 00:00:00,1726790400000.0,62966.52931910512
2024-09-20 04:00:00,,
2024-09-20 08:00:00,,
2024-09-20 12:00:00,,
2024-09-20 16:00:00,,
2024-09-20 20:00:00,,
2024-09-21 00:00:00,1726876800000.0,63128.224540748255
2024-09-21 04:00:00,,
2024-09-21 08:00:00,,
2024-09-21 12:00:00,,
2024-09-21 16:00:00,,
2024-09-21 20:00:00,,
2024-09-22 00:00:00,1726963200000.0,63403.402349259355
2024-09-22 04:00:00,,
2024-09-22 08:00:00,,
2024-09-22 12:00:00,,
2024-09-22 16:00:00,,
2024-09-22 20:00:00,,
2024-09-23 00:00:00,1727049600000.0,63582.59956924825
2024-09-23 04:00:00,,
2024-09-23 08:00:00,,
2024-09-23 12:00:00,,
2024-09-23 16:00:00,,
2024-09-23 20:00:00,,
2024-09-24 00:00:00,1727136000000.0,63327.02654450202
2024-09-24 04:00:00,,
2024-09-24 08:00:00,,
2024-09-24 12:00:00,,
2024-09-24 16:00:00,,
2024-09-24 20:00:00,,
2024-09-25 00:00:00,1727222400000.0,64334.14274876097
2024-09-25 04:00:00,,
2024-09-25 08:00:00,,
2024-09-25 12:00:00,,
2024-09-25 16:00:00,,
2024-09-25 20:00:00,,
2024-09-26 00:00:00,1727308800000.0,63151.89959401337
2024-09-26 04:00:00,,
2024-09-26 08:00:00,,
2024-09-26 12:00:00,,
2024-09-26 16:00:00,,
2024-09-26 20:00:00,,
2024-09-27 00:00:00,1727395200000.0,65130.76884023231
2024-09-27 04:00:00,,
2024-09-27 08:00:00,,
2024-09-27 12:00:00,,
2024-09-27 16:00:00,,
2024-09-27 20:00:00,,
2024-09-28 00:00:00,1727481600000.0,65791.00212541742
2024-09-28 04:00:00,,
2024-09-28 08:00:00,,
2024-09-28 12:00:00,,
2024-09-28 16:00:00,,
2024-09-28 20:00:00,,
2024-09-29 00:00:00,1727568000000.0,65934.10709441357
2024-09-29 04:00:00,,
2024-09-29 08:00:00,,
2024-09-29 12:00:00,,
2024-09-29 16:00:00,,
2024-09-29 20:00:00,,
2024-09-30 00:00:00,1727654400000.0,65663.68986662335
2024-09-30 04:00:00,,
2024-09-30 08:00:00,,
2024-09-30 12:00:00,,
2024-09-30 16:00:00,,
2024-09-30 20:00:00,,
2024-10-01 00:00:00,1727740800000.0,63243.27532464382
